,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
0,0.768278956413269,0.5092387199401855,0.6140046288312755,0.15366972982883453,0.10719999670982361,0.8052083253860474,0.5542458295822144,0.49084704717000327,0.1818181872367859,0.08275862038135529
1,0.794650673866272,0.5177046060562134,0.5775407939998451,0.1606217622756958,0.07440000027418137,0.8208333253860474,0.568060040473938,0.47463909089565276,0.20000000298023224,0.062068965286016464
2,0.7992751002311707,0.5302536487579346,0.559861542029152,0.1666666716337204,0.07119999825954437,0.8197916746139526,0.5839518308639526,0.46131436824798583,0.15000000596046448,0.04137931019067764
3,0.8038995265960693,0.5417037606239319,0.5440176528884446,0.2018691599369049,0.08640000224113464,0.824999988079071,0.5982314348220825,0.45086175749699275,0.18918919563293457,0.04827586188912392
4,0.8007749319076538,0.5246943235397339,0.5531951470870686,0.16923077404499054,0.07039999961853027,0.8343750238418579,0.6099089980125427,0.4387020950516065,0.2083333283662796,0.03448275849223137
5,0.8052743673324585,0.5586559772491455,0.5270581720013918,0.1804979294538498,0.06960000097751617,0.831250011920929,0.6250603199005127,0.4389367252588272,0.2571428716182709,0.062068965286016464
6,0.8032745718955994,0.5441754460334778,0.5323924670663346,0.1666666716337204,0.06480000168085098,0.8374999761581421,0.6359847784042358,0.42982430557409923,0.29629629850387573,0.05517241358757019
7,0.8072741031646729,0.5553721785545349,0.5249535079224603,0.20204082131385803,0.07919999957084656,0.8354166746139526,0.6457457542419434,0.42730363756418227,0.27586206793785095,0.05517241358757019
8,0.8112735748291016,0.5633527040481567,0.5140867879179594,0.21238937973976135,0.07680000364780426,0.8302083611488342,0.6552909016609192,0.42594697227080663,0.25,0.062068965286016464
9,0.8150231242179871,0.5812870264053345,0.49889356199940166,0.2362385392189026,0.08240000158548355,0.8302083611488342,0.6639772057533264,0.42422618170579274,0.2750000059604645,0.07586207240819931
10,0.8115235567092896,0.5821801424026489,0.49814233416755443,0.2146017700433731,0.07760000228881836,0.8385416865348816,0.6695536375045776,0.41589220265547433,0.3214285671710968,0.062068965286016464
11,0.8163979649543762,0.5920405387878418,0.48891614880908685,0.2471131682395935,0.08560000360012054,0.8395833373069763,0.6765136122703552,0.41354688902695974,0.3333333432674408,0.062068965286016464
12,0.8122734427452087,0.5835146307945251,0.49653487844263916,0.21621622145175934,0.07680000364780426,0.8416666388511658,0.6794795989990234,0.4112676531076431,0.36000001430511475,0.062068965286016464
13,0.8188976645469666,0.6065673232078552,0.47828434762128097,0.251870334148407,0.08079999685287476,0.8364583253860474,0.6850476264953613,0.4167487819989522,0.3571428656578064,0.1034482792019844
14,0.8191475868225098,0.5975110530853271,0.4826218836766573,0.26378896832466125,0.08799999952316284,0.8374999761581421,0.6888343691825867,0.41409022311369575,0.3658536672592163,0.1034482792019844
15,0.8190225958824158,0.6012155413627625,0.4810872556949694,0.27802690863609314,0.09920000284910202,0.8458333611488342,0.6914914846420288,0.40899574061234795,0.4545454680919647,0.1034482792019844
16,0.8163979649543762,0.5890721082687378,0.4891471198433236,0.24593967199325562,0.08479999750852585,0.846875011920929,0.6942499876022339,0.40611156821250916,0.4642857015132904,0.08965517580509186
17,0.8246468901634216,0.593285858631134,0.4838670163895293,0.3063291013240814,0.09679999947547913,0.8500000238418579,0.6977110505104065,0.4055623749891917,0.5161290168762207,0.11034482717514038
18,0.8221472501754761,0.5986250042915344,0.4793083718417399,0.2895376980304718,0.09520000219345093,0.8489583134651184,0.7003046274185181,0.4036313593387604,0.5,0.1034482792019844
19,0.8213973045349121,0.6096188426017761,0.47289834138429204,0.2506963908672333,0.07199999690055847,0.8395833373069763,0.7044764161109924,0.41035700142383574,0.40425533056259155,0.1310344785451889
20,0.8201474547386169,0.6132750511169434,0.46813320315542734,0.26894864439964294,0.08799999952316284,0.8489583134651184,0.7060926556587219,0.4001738001902898,0.5,0.1034482792019844
21,0.8220222592353821,0.6152541041374207,0.4703431942666278,0.2661290466785431,0.07919999957084656,0.8427083492279053,0.7096805572509766,0.40662959466377896,0.4318181872367859,0.1310344785451889
22,0.8202724456787109,0.6039848923683167,0.4735325127802794,0.28037384152412415,0.09600000083446503,0.8479166626930237,0.7105309963226318,0.39954533278942106,0.48571428656578064,0.11724138259887695
23,0.8230221271514893,0.6018915772438049,0.475833422464149,0.2719780206680298,0.07919999957084656,0.840624988079071,0.7123123407363892,0.40766706466674807,0.4166666567325592,0.13793103396892548
24,0.8215222954750061,0.6196290850639343,0.4660946808530977,0.26455026865005493,0.07999999821186066,0.8447916507720947,0.7137126922607422,0.39866151760021845,0.44117647409439087,0.1034482792019844
25,0.8218972682952881,0.6108893752098083,0.47035792717679176,0.2654155492782593,0.07919999957084656,0.8427083492279053,0.715358555316925,0.40379758179187775,0.4318181872367859,0.1310344785451889
26,0.8250218629837036,0.6293249726295471,0.4574751219093062,0.2893258333206177,0.08240000158548355,0.8395833373069763,0.7174359560012817,0.4065533965826035,0.4117647111415863,0.14482758939266205
27,0.8222722411155701,0.6326324939727783,0.4559557333298995,0.2849999964237213,0.09120000153779984,0.8447916507720947,0.7182230353355408,0.39977691769599916,0.44736841320991516,0.11724138259887695
28,0.8242719769477844,0.6165208220481873,0.4650653795854939,0.2936508059501648,0.08879999816417694,0.840624988079071,0.7185149788856506,0.4029044056932131,0.4166666567325592,0.13793103396892548
29,0.8198975324630737,0.6288384795188904,0.4609102939400222,0.24533332884311676,0.07360000163316727,0.8447916507720947,0.7201353907585144,0.3963102926810583,0.44117647409439087,0.1034482792019844
30,0.8235220313072205,0.6166650056838989,0.46612586145711893,0.2750000059604645,0.07919999957084656,0.840624988079071,0.7221916317939758,0.39932729105154674,0.4047619104385376,0.11724138259887695
31,0.8237720131874084,0.6363474130630493,0.45270092198093254,0.2740113139152527,0.07760000228881836,0.84375,0.7237613797187805,0.39753473897775016,0.43589743971824646,0.11724138259887695
32,0.8257717490196228,0.6280940175056458,0.45763018439606407,0.29428571462631226,0.08240000158548355,0.840624988079071,0.7235032916069031,0.3991733491420746,0.40909090638160706,0.12413793057203293
33,0.8265216946601868,0.6305668950080872,0.4538385609830414,0.3072625696659088,0.08799999952316284,0.8374999761581421,0.723778247833252,0.40009335776170096,0.38297873735427856,0.12413793057203293
34,0.8247718811035156,0.618573784828186,0.4618623103035495,0.2816092073917389,0.07840000092983246,0.8374999761581421,0.7266257405281067,0.4003556912144025,0.3877550959587097,0.1310344785451889
35,0.8277715444564819,0.6278807520866394,0.4533483813053637,0.31065088510513306,0.08399999886751175,0.8374999761581421,0.7274423837661743,0.401875243584315,0.3921568691730499,0.13793103396892548
36,0.8277715444564819,0.6341062784194946,0.4492051581640405,0.3060606122016907,0.08079999685287476,0.8364583253860474,0.7269600033760071,0.4001158287127813,0.375,0.12413793057203293
37,0.8277715444564819,0.6355700492858887,0.4505318077058792,0.3150289058685303,0.08720000088214874,0.8374999761581421,0.7282800674438477,0.40169576307137805,0.3921568691730499,0.13793103396892548
38,0.8258967399597168,0.6449203491210938,0.44554862034527,0.30831098556518555,0.09200000017881393,0.8395833373069763,0.7289232015609741,0.4042958358923594,0.41818180680274963,0.158620685338974
39,0.827146589756012,0.6419048309326172,0.4474120335168033,0.3236074149608612,0.09759999811649323,0.8447916507720947,0.7285000681877136,0.3944454461336136,0.44736841320991516,0.11724138259887695
40,0.8280215263366699,0.6387427449226379,0.4486433448070452,0.30188679695129395,0.07680000364780426,0.8447916507720947,0.7289909720420837,0.3962952638665835,0.44999998807907104,0.12413793057203293
41,0.8221472501754761,0.6243221163749695,0.4590403690865272,0.2492753565311432,0.06880000233650208,0.8385416865348816,0.7301164269447327,0.4023724188407262,0.4038461446762085,0.14482758939266205
42,0.8305211663246155,0.6420241594314575,0.4447487308288154,0.33841463923454285,0.08879999816417694,0.8427083492279053,0.7307044863700867,0.39996232589085895,0.4375,0.14482758939266205
43,0.8290213942527771,0.6493218541145325,0.44132835005647825,0.32947975397109985,0.09120000153779984,0.8458333611488342,0.7313644886016846,0.3973359907666842,0.4651162922382355,0.13793103396892548
44,0.8267716765403748,0.6496378779411316,0.4426204923318261,0.2888198792934418,0.07440000027418137,0.8385416865348816,0.7321472764015198,0.4013793090979258,0.4038461446762085,0.14482758939266205
45,0.8291463851928711,0.6601982712745667,0.4347550752191503,0.3243243098258972,0.08640000224113464,0.8385416865348816,0.73273104429245,0.4012792577346166,0.4038461446762085,0.14482758939266205
46,0.8255218267440796,0.6366935968399048,0.4477893918056128,0.28654971718788147,0.07840000092983246,0.846875011920929,0.7328750491142273,0.39546151558558146,0.4761904776096344,0.13793103396892548
47,0.8292713165283203,0.6517953276634216,0.44044576573326816,0.3273809552192688,0.08799999952316284,0.8458333611488342,0.7336958646774292,0.39630099733670554,0.4651162922382355,0.13793103396892548
48,0.8293963074684143,0.6488943696022034,0.44199691612425707,0.32415902614593506,0.08479999750852585,0.8427083492279053,0.7345377206802368,0.3982842137416204,0.4375,0.14482758939266205
49,0.8287714123725891,0.6452319025993347,0.44340564525845555,0.3245614171028137,0.08879999816417694,0.840624988079071,0.7358282804489136,0.39962085634469985,0.41999998688697815,0.14482758939266205
50,0.827146589756012,0.652205765247345,0.44062525653342594,0.3003003001213074,0.07999999821186066,0.8416666388511658,0.7357140183448792,0.39825215737024944,0.4285714328289032,0.14482758939266205
51,0.8322709798812866,0.6483603119850159,0.4390764266695772,0.3606060743331909,0.09520000219345093,0.846875011920929,0.7351216077804565,0.3957489192485809,0.47727271914482117,0.14482758939266205
52,0.8308961391448975,0.6499419808387756,0.44138845760566625,0.3365079462528229,0.08479999750852585,0.8385416865348816,0.7365770936012268,0.4009603440761566,0.4038461446762085,0.14482758939266205
53,0.834020733833313,0.6554786562919617,0.434296862179768,0.38036808371543884,0.09920000284910202,0.8458333611488342,0.7364163994789124,0.39630864560604095,0.46666666865348816,0.14482758939266205
54,0.8312711119651794,0.6549482345581055,0.4348047096959696,0.34276729822158813,0.08720000088214874,0.8458333611488342,0.7368267178535461,0.3931548327207565,0.4651162922382355,0.13793103396892548
55,0.8322709798812866,0.661389946937561,0.4327908615801572,0.3614457845687866,0.09600000083446503,0.8447916507720947,0.738794207572937,0.3970196316639582,0.4583333432674408,0.15172414481639862
56,0.8331458568572998,0.6612904667854309,0.4320246925019496,0.361563503742218,0.08879999816417694,0.8427083492279053,0.7381044626235962,0.3958563541372617,0.43478259444236755,0.13793103396892548
57,0.8323959708213806,0.6637890338897705,0.43061211784232306,0.33691754937171936,0.07519999891519547,0.84375,0.7391834259033203,0.39742495516935983,0.44897958636283875,0.15172414481639862
58,0.8308961391448975,0.6666802167892456,0.4294797832861221,0.3405572772026062,0.08799999952316284,0.8427083492279053,0.7397926449775696,0.3973025530576706,0.4399999976158142,0.15172414481639862
59,0.8321459889411926,0.6510210633277893,0.43761729863467047,0.350482314825058,0.08720000088214874,0.8416666388511658,0.7389253377914429,0.3974992295106252,0.4313725531101227,0.15172414481639862
60,0.8301462531089783,0.6542835235595703,0.43863022402385193,0.30181819200515747,0.06639999896287918,0.8343750238418579,0.7395641803741455,0.40468926131725313,0.3870967626571655,0.16551724076271057
61,0.8320209980010986,0.655243456363678,0.43461264613184714,0.3558282256126404,0.09279999881982803,0.8427083492279053,0.73974609375,0.39695293505986534,0.4399999976158142,0.15172414481639862
62,0.8348956108093262,0.6633307337760925,0.4302189247262484,0.3894081115722656,0.10000000149011612,0.8427083492279053,0.7388322353363037,0.39346097310384115,0.4318181872367859,0.1310344785451889
63,0.8326458930969238,0.6640324592590332,0.4292383288563978,0.3501683473587036,0.08320000022649765,0.840624988079071,0.739543080329895,0.3981302211682002,0.42307692766189575,0.15172414481639862
64,0.8276465535163879,0.648576021194458,0.4401287850075857,0.29906541109085083,0.07680000364780426,0.840624988079071,0.7392257452011108,0.3952059845129649,0.4166666567325592,0.13793103396892548
65,0.8295212984085083,0.6617015600204468,0.4323466377040175,0.2992957830429077,0.06800000369548798,0.8416666388511658,0.7398942708969116,0.396754797299703,0.4313725531101227,0.15172414481639862
66,0.8296462893486023,0.6644632816314697,0.42928347993423727,0.31475409865379333,0.07680000364780426,0.840624988079071,0.7399957776069641,0.39778741051753364,0.42592594027519226,0.158620685338974
67,0.8351455926895142,0.641362190246582,0.439904668199036,0.36882129311561584,0.07760000228881836,0.8395833373069763,0.7398434281349182,0.39880140125751495,0.4150943458080292,0.15172414481639862
68,0.8366454243659973,0.6687527298927307,0.42737193406908613,0.4053156077861786,0.09759999811649323,0.8447916507720947,0.7402539253234863,0.3927153304219246,0.4523809552192688,0.1310344785451889
69,0.834645688533783,0.6679683327674866,0.4273898501185205,0.35573121905326843,0.07199999690055847,0.8364583253860474,0.7416669726371765,0.4043554584185282,0.4117647111415863,0.19310344755649567
70,0.8368954062461853,0.6622431874275208,0.42824622171101845,0.40614333748817444,0.09520000219345093,0.8395833373069763,0.7409858107566833,0.40006686399380365,0.4237288236618042,0.17241379618644714
71,0.8313961029052734,0.6699235439300537,0.42786690714148534,0.3263157904148102,0.07440000027418137,0.84375,0.7413158416748047,0.394536966085434,0.44680851697921753,0.14482758939266205
72,0.834145724773407,0.6624854207038879,0.42940557394779677,0.366782009601593,0.08479999750852585,0.8374999761581421,0.7417051196098328,0.39915614227453866,0.4035087823867798,0.158620685338974
73,0.8313961029052734,0.6756126284599304,0.4244383736525777,0.33770492672920227,0.08240000158548355,0.8395833373069763,0.741865873336792,0.3966283455491066,0.4150943458080292,0.15172414481639862
74,0.8336458206176758,0.6713505983352661,0.4254835442187205,0.3588850200176239,0.08240000158548355,0.8395833373069763,0.7425174117088318,0.39916107555230457,0.42105263471603394,0.16551724076271057
75,0.8333958387374878,0.670845091342926,0.42421597127444505,0.36026936769485474,0.08560000360012054,0.8395833373069763,0.7437952756881714,0.39795384456713995,0.42105263471603394,0.16551724076271057
76,0.8318960070610046,0.6739599108695984,0.42623522022589827,0.3462783098220825,0.08560000360012054,0.840624988079071,0.7438163161277771,0.39692957897981007,0.42592594027519226,0.158620685338974
77,0.8388951420783997,0.6694902777671814,0.42431851817392036,0.4285714328289032,0.09359999746084213,0.8416666388511658,0.7442563772201538,0.3999913071592649,0.4444444477558136,0.19310344755649567
78,0.8316460251808167,0.6605472564697266,0.4316287214447913,0.3344709873199463,0.07840000092983246,0.8416666388511658,0.7442564368247986,0.40154150178035103,0.447761207818985,0.2068965584039688
79,0.8308961391448975,0.6585258841514587,0.43307622026853704,0.3375394344329834,0.08560000360012054,0.8416666388511658,0.744878351688385,0.39864697953065237,0.44262295961380005,0.1862068921327591
80,0.8295212984085083,0.6655875444412231,0.4265221390666466,0.3047945201396942,0.07119999825954437,0.8416666388511658,0.7438502311706543,0.3903257186214129,0.41860464215278625,0.12413793057203293
81,0.8357705473899841,0.6743665933609009,0.42265721378712234,0.38235294818878174,0.08320000022649765,0.8395833373069763,0.7442521452903748,0.4017753149072329,0.43478259444236755,0.2068965584039688
82,0.8323959708213806,0.6750922203063965,0.42384519147838096,0.3380782902240753,0.07599999755620956,0.840624988079071,0.7442817687988281,0.3991746321320534,0.43103447556495667,0.17241379618644714
83,0.8335208296775818,0.6680286526679993,0.4243750144939261,0.3423076868057251,0.07119999825954437,0.8416666388511658,0.7447217702865601,0.40094021956125897,0.447761207818985,0.2068965584039688
84,0.833895742893219,0.6750340461730957,0.42225616492369206,0.3661016821861267,0.08640000224113464,0.8395833373069763,0.7444425821304321,0.3961825082699458,0.41818180680274963,0.158620685338974
85,0.8355205655097961,0.6831112504005432,0.4167994059461189,0.38129496574401855,0.08479999750852585,0.8395833373069763,0.7450052499771118,0.39626298745473226,0.41818180680274963,0.158620685338974
86,0.8361454606056213,0.6721482276916504,0.42185959006639784,0.38827839493751526,0.08479999750852585,0.8395833373069763,0.7450348734855652,0.40031330088774364,0.43283581733703613,0.20000000298023224
87,0.8327708840370178,0.6713996529579163,0.4251768626077125,0.34507042169570923,0.07840000092983246,0.840624988079071,0.7452845573425293,0.3951697379350662,0.42592594027519226,0.158620685338974
88,0.8348956108093262,0.6745567917823792,0.42205924045077087,0.371841162443161,0.08240000158548355,0.8427083492279053,0.7456610798835754,0.39806147118409474,0.453125,0.20000000298023224
89,0.8383951783180237,0.6857964992523193,0.4157076795387456,0.42124542593955994,0.09200000017881393,0.8427083492279053,0.7456440925598145,0.3970344011982282,0.44999998807907104,0.1862068921327591
90,0.8380202651023865,0.6775004863739014,0.4203561295194971,0.4122137427330017,0.08640000224113464,0.84375,0.7458980679512024,0.39535636504491173,0.45614033937454224,0.17931035161018372
91,0.8363954424858093,0.6858115792274475,0.4163208246255989,0.40133780241012573,0.09600000083446503,0.8395833373069763,0.7451618313789368,0.3940631985664368,0.4150943458080292,0.15172414481639862
92,0.8333958387374878,0.6761686205863953,0.42058904777428696,0.3409961760044098,0.07119999825954437,0.84375,0.7459487318992615,0.39669320384661355,0.4576271176338196,0.1862068921327591
93,0.834145724773407,0.6835398077964783,0.41776930483624036,0.3629893362522125,0.08160000294446945,0.8395833373069763,0.7456568479537964,0.3935626819729805,0.4150943458080292,0.15172414481639862
94,0.8381452560424805,0.686245858669281,0.41496295700939934,0.4193548262119293,0.09359999746084213,0.8364583253860474,0.7463168501853943,0.3998267377416293,0.4166666567325592,0.2068965584039688
95,0.834520697593689,0.6741511821746826,0.42188837199680596,0.36496350169181824,0.07999999821186066,0.8458333611488342,0.7460165023803711,0.39694045583407084,0.47457626461982727,0.19310344755649567
96,0.8317710161209106,0.681043267250061,0.419978859805622,0.33561643958091736,0.07840000092983246,0.8416666388511658,0.7448106408119202,0.3925550023714701,0.4313725531101227,0.15172414481639862
97,0.8385201692581177,0.68578040599823,0.41468933071017383,0.41532257199287415,0.08240000158548355,0.8385416865348816,0.7463423013687134,0.4004286453127861,0.4285714328289032,0.2068965584039688
98,0.8372703194618225,0.678851842880249,0.4184579477757085,0.40441176295280457,0.08799999952316284,0.846875011920929,0.7461307048797607,0.3962124769886335,0.4833333194255829,0.20000000298023224
99,0.8361454606056213,0.6909224987030029,0.4130044414542747,0.3874538838863373,0.08399999886751175,0.84375,0.7465623021125793,0.3951329360405604,0.45614033937454224,0.17931035161018372
